sku_id,warehouse_id,date,inventory_level,units_sold
SKU0098,WH038,2025-01-12,944,83
SKU0471,WH024,2025-02-04,325,64
SKU0086,WH019,2025-02-23,614,74
SKU0306,WH014,2025-01-24,250,80
SKU0273,WH042,2025-01-18,332,21
SKU0045,WH008,2025-01-15,270,79
SKU0498,WH016,2025-02-08,188,49
SKU0375,WH017,2025-01-18,322,33
SKU0002,WH008,2025-01-16,846,55
SKU0495,WH014,2025-01-15,820,63
SKU0437,WH005,2025-01-04,411,94
SKU0171,WH040,2025-02-17,400,98
SKU0444,WH004,2025-03-01,328,20
SKU0101,WH008,2025-03-01,327,25
SKU0055,WH041,2025-02-21,377,21
SKU0447,WH033,2025-01-06,529,63
SKU0272,WH014,2025-02-24,292,47
SKU0142,WH016,2025-02-23,634,45
SKU0048,WH034,2025-01-27,806,32
SKU0284,WH016,2025-01-23,109,48
SKU0082,WH030,2025-02-21,731,57
SKU0225,WH034,2025-02-18,735,46
SKU0058,WH019,2025-01-15,369,74
SKU0089,WH012,2025-02-13,260,47
SKU0460,WH005,2025-02-27,757,99
SKU0372,WH012,2025-01-31,594,78
SKU0212,WH006,2025-01-20,608,31
SKU0473,WH023,2025-02-26,529,62
SKU0164,WH007,2025-01-05,352,35
SKU0255,WH033,2025-02-05,158,43
SKU0033,WH039,2025-03-01,241,54
SKU0171,WH030,2025-01-18,637,15
SKU0371,WH048,2025-01-01,571,73
SKU0219,WH037,2025-01-30,709,39
SKU0146,WH037,2025-01-28,121,78
SKU0097,WH003,2025-01-24,987,17
SKU0203,WH015,2025-01-28,658,89
SKU0122,WH041,2025-01-09,406,93
SKU0079,WH045,2025-01-24,304,71
SKU0032,WH020,2025-02-05,795,98
SKU0183,WH043,2025-02-25,278,54
SKU0272,WH038,2025-01-28,315,98
SKU0207,WH017,2025-02-01,216,89
SKU0493,WH007,2025-01-29,874,59
SKU0302,WH017,2025-01-18,104,45
SKU0290,WH017,2025-01-15,182,10
SKU0435,WH009,2025-01-30,523,71
SKU0016,WH048,2025-01-30,908,39
SKU0373,WH038,2025-02-11,763,20
SKU0113,WH039,2025-01-11,253,90
SKU0132,WH042,2025-01-12,797,32
SKU0217,WH016,2025-02-22,380,26
SKU0486,WH046,2025-01-07,581,90
SKU0231,WH016,2025-02-19,926,64
SKU0358,WH045,2025-02-23,785,61
SKU0111,WH010,2025-01-19,242,45
SKU0316,WH038,2025-02-05,526,43
SKU0231,WH005,2025-01-07,890,46
SKU0410,WH043,2025-02-24,847,43
SKU0125,WH036,2025-02-06,591,69
SKU0415,WH010,2025-01-12,380,41
SKU0376,WH034,2025-01-19,970,93
SKU0073,WH014,2025-02-15,493,34
SKU0263,WH018,2025-02-09,536,92
SKU0232,WH009,2025-01-03,297,27
SKU0462,WH011,2025-02-08,245,81
SKU0068,WH043,2025-01-10,923,16
SKU0248,WH003,2025-02-21,308,31
SKU0063,WH027,2025-02-28,768,66
SKU0183,WH038,2025-02-22,805,89
SKU0308,WH029,2025-01-29,249,12
SKU0140,WH013,2025-02-20,901,62
SKU0446,WH036,2025-02-23,908,89
SKU0043,WH012,2025-02-01,217,84
SKU0371,WH013,2025-02-26,530,50
SKU0166,WH032,2025-02-10,745,60
SKU0257,WH044,2025-01-18,469,18
SKU0165,WH043,2025-01-28,112,49
SKU0001,WH040,2025-01-20,483,94
SKU0376,WH045,2025-01-15,224,45
SKU0089,WH047,2025-01-19,789,86
SKU0250,WH001,2025-01-14,830,58
SKU0264,WH016,2025-02-23,130,62
SKU0175,WH041,2025-02-10,930,52
SKU0500,WH038,2025-01-05,307,69
SKU0075,WH013,2025-01-12,479,57
SKU0238,WH027,2025-01-26,611,96
SKU0009,WH041,2025-01-18,938,15
SKU0133,WH047,2025-02-17,709,10
SKU0358,WH047,2025-02-12,593,96
SKU0472,WH021,2025-01-19,125,27
SKU0498,WH032,2025-02-09,273,91
SKU0061,WH008,2025-02-10,558,72
SKU0372,WH026,2025-01-11,541,42
SKU0339,WH019,2025-02-13,268,41
SKU0260,WH001,2025-01-07,355,40
SKU0047,WH042,2025-01-08,896,10
SKU0442,WH003,2025-01-27,787,92
SKU0473,WH021,2025-02-14,355,49
SKU0249,WH016,2025-02-13,332,31
SKU0142,WH008,2025-01-28,752,79
SKU0417,WH045,2025-01-18,700,54
SKU0061,WH039,2025-01-12,437,83
SKU0395,WH017,2025-02-04,145,53
SKU0017,WH045,2025-01-08,132,72
SKU0113,WH047,2025-02-22,491,59
SKU0380,WH048,2025-02-01,929,32
SKU0005,WH033,2025-02-14,171,100
SKU0187,WH041,2025-01-03,587,44
SKU0438,WH049,2025-02-07,598,18
SKU0257,WH022,2025-01-12,973,51
SKU0270,WH004,2025-02-05,253,87
SKU0381,WH006,2025-02-11,597,98
SKU0133,WH043,2025-02-24,252,24
SKU0329,WH049,2025-02-24,760,95
SKU0226,WH036,2025-02-04,606,56
SKU0013,WH003,2025-01-26,480,91
SKU0405,WH029,2025-02-26,505,67
SKU0265,WH038,2025-02-11,733,72
