sku_id,product_name,category,brand,price
SKU001,Hp Apparel Product 1,Apparel,Hp,75952
SKU002,Dell Home Product 2,Home,Dell,12008
SKU003,Apple Apparel Product 3,Apparel,Apple,76585
SKU004,Puma Home Product 4,Apparel,Puma,894
SKU005,Sony Accessories Product 5,Accessories,Sony,65647
SKU006,Puma Sports Product 6,Sports,Sony,63855
SKU007,Adidas Electronics Product 7,Electronics,Adidas,79766
SKU008,Hp Sports Product 8,Sports,Hp,41605
SKU009,Hp Electronics Product 9,Electronics,Hp,5822
SKU010,Dell Electronics Product 10,Electronics,Dell,58949
SKU011,Apple Electronics Product 11,Electronics,Apple,13508
SKU012,Nike Home Product 489,Home,Nike,13508
SKU013,Samsung Electronics Product 13,Electronics,Samsung,38068
SKU014,Samsung Apparel Product 14,Apparel,Samsung,7161
SKU015,Hp Sports Product 15,Sports,Hp,5069
SKU016,Dell Home Product 16,Home,Dell,14747
SKU017,Puma Home Product 17,Home,Puma,24276
SKU018,Samsung Accessories Product 18,Accessories,Samsung,67475
SKU019,Puma Electronics Product 19,Electronics,Puma,22559
SKU020,Adidas Accessories Product 20,Accessories,Adidas,22559
SKU021,Nike Sports Product 21,Sports,Nike,79297
SKU022,Adidas Electronics Product 22,Electronics,Adidas,11281
SKU023,Samsung Home Product 23,Home,Samsung,15646
SKU024,Dell Sports Product 24,Sports,Dell,41053
SKU025,Apple Apparel Product 25,Apparel,Apple,46684
SKU026,Sony Sports Product 26,Sports,Sony,54021
SKU027,Apple Home Product 27,Home,Apple,18687
SKU028,Adidas Apparel Product 28,Apparel,Adidas,41407
SKU029,Adidas Apparel Product 29,Apparel,Adidas,6811
SKU030,Sony Sports Product 30,Sports,Sony,28043
SKU031,Dell Sports Product 31,Sports,Dell,42255
SKU032,Dell Sports Product 31,Apparel,Sony,58666
SKU033,Adidas Apparel Product 33,Apparel,Adidas,46413
SKU034,Adidas Accessories Product 34,Apparel,Adidas,14034
SKU035,Dell Electronics Product 35,Electronics,Dell,40958
SKU036,Nike Apparel Product 36,Apparel,Nike,43525
SKU037,Adidas Apparel Product 37,Apparel,Adidas,36685
SKU038,Adidas Electronics Product 38,Electronics,Adidas,854
SKU039,Puma Home Product 39,Electronics,Puma,20945
SKU040,Hp Sports Product 40,Sports,Hp,31773
SKU041,Apple Electronics Product 41,Electronics,Apple,4785
SKU042,Apple Electronics Product 41,Home,Dell,53703
SKU043,Apple Sports Product 43,Sports,Apple,23057
SKU044,Samsung Sports Product 44,Sports,Samsung,38529
SKU045,Samsung Sports Product 44,Apparel,Dell,23393
SKU046,Nike Sports Product 46,Apparel,Nike,1430
SKU047,Apple Sports Product 47,Sports,Apple,23297
SKU048,Adidas Electronics Product 48,Electronics,Adidas,18427
SKU049,Sony Accessories Product 49,Accessories,Sony,43254
SKU050,Adidas Sports Product 50,Sports,Adidas,70208
SKU051,Adidas Electronics Product 387,Electronics,Adidas,7886
SKU052,Adidas Electronics Product 52,Electronics,Adidas,25463
SKU053,Apple Electronics Product 53,Electronics,Apple,29794
SKU054,Samsung Electronics Product 54,Electronics,Samsung,63770
